"Informazioni cronologiche","Quanti anni hai?","Sesso?","Hai mai svolto la professione di Personal Trainer/istruttore in una palestra oppure online?","Fornisci i programmi di allenamento ai clienti che segui? Se s√¨, come li fornisci?","Sei hai risposto s√¨ alla domanda precedente, quanto sei soddisfatto di questo mezzo?","Cosa miglioreresti?","Segui i progressi prestazionali dei tuoi clienti? Se s√¨, come li registri?","Sei hai risposto s√¨ alla domanda precedente, quanto sei soddisfatto di questo mezzo?","Cosa miglioreresti?","Effettui le comunicazioni di servizio riguardanti la palestra ai tuoi clienti? Se s√¨, come?","Sei hai risposto s√¨ alla domanda precedente, quanto sei soddisfatto di questo metodo?","Dai consigli ai tuoi clienti riguardo l'alimentazione da seguire?","Ti sei mai allenato in palestra?","Con che frequenza ti alleni?","In che modo organizzi il tuo allenamento?","Per quale motivo vai in palestra?","Su che supporto segui il tuo programma di allenamento?","In riferimento alla domanda precedente, quanto sei soddisfatto di questo mezzo?","Perch√©?","L'istruttore ti ha mai dato consigli riguardo l'alimentazione da seguire?","Porti il tuo smartphone in palestra?","Se porti il tuo smartphone in palestra, quanto pensi sia utile ai fini dell'allenamento?","Nella tua palestra riesci a connetterti ad internet?","Hai mai avuto bisogno che qualcuno ti spiegasse come usare uno specifico attrezzo in palestra? Se s√¨, a chi hai chiesto?","Registri i tuoi progressi prestazionali? Se s√¨, in che modo?","Sei hai risposto s√¨ alla domanda precedente, sei soddisfatto di questo mezzo?","Perch√©?","Hai mai sentito la necessit√† di registrare/vedere i tuoi progressi prestazionali?","In che modo vorresti visualizzare i tuoi progressi?","In che modo ricevi comunicazioni riguardanti la palestra?","Sei hai risposto s√¨ alla domanda precedente, sei soddisfatto di questo mezzo?","Perch√©?"
"2019/11/08 12:25:40 PM CET","Tra i 21 e i 30 anni","Femmina","Si, entrambi","Si, fornisco delle schede di allenamento cartacee","7","","Usando un supporto fisico (ad esempio su fogli di carta)","6","","Si, tramite un social network (come Facebook)","5","Sì","","","","","","","","","","","","","","","","","","","",""
"2019/11/08 12:26:22 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","No","","","","","","","","","","","","","","","","","","",""
"2019/11/08 12:26:31 PM CET","20 anni o meno","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","Gestisco il mio allenamento autonomamente","Per incrementare la mia forza","","","","","Sì, lo porto con me durante gli esercizi","5","Non lo so","Sì, all'istruttore","Sì, uso un programma per computer","4","","","","Non ricevo comunicazioni","",""
"2019/11/08 12:29:56 PM CET","20 anni o meno","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","Gestisco il mio allenamento autonomamente","Per incrementare la mia massa muscolare","","","","","Lo porto per ascoltare musica ","1","Sì","Ho fatto per molto tempo nuoto agonistico e palestra integrata per migliorare la performance,gli esercizi me li hanno insegnati i preparatori atletici ","Sì, uso un supporto cartaceo","7","Perché lo lascio in palestra (nella mia home gym) e ad ogni allenamento cerco di fare meglio di quello prima ","","","Avendo una home gym non ho informazioni da ricevere ","",""
"2019/11/08 12:38:30 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","Gestisco il mio allenamento autonomamente","Per mantenere la forma fisica;Per incrementare la mia massa muscolare;Per incrementare la mia forza;Come integrazione ad un'altra attività sportiva esterna alla palestra;Sto studiando Scienze Motorie ","","","","","Esclusivamente per la musica di solito","4","Sì","Cerco di gestirmi, approfondisco su internet, sulle conoscenze universitarie o al massimo con l'istruttore di sala","Mediamente no, ma per il semplice fatto che non preparando nessuna competizione non cerco di rientrare in uno standard, inoltre sono in una fase riabilitativa al momento, quindi cerco fondamentalmente di raggiungere la mia condizione ottimale, ma ho intenzione di prendermene nota su un supporto cartaceo per poi registrarlo in un PC ","","","","","Avvisi in palestre, mail(prettamente pagamenti)","3",""
"2019/11/08 12:40:48 PM CET","Oltre i 61 anni","Maschio","Si, entrambi","Si, fornisco delle schede di allenamento cartacee","7","Integrare con programma interattivi su USB o smartphone o altro strumento di feedback.","Il cartaceo è indispensabile a causa dell'eterogeneità delle classi allenate: un anziano deve leggere i risultati su carta altrimenti non li assimila motivazionalmente...","7","Il linguaggio...","Si, a voce","6","Sì","","","","","","","","","","","","","","","","","","","",""
"2019/11/08 12:44:23 PM CET","20 anni o meno","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","Gestisco il mio allenamento autonomamente","Per incrementare la mia massa muscolare;Per incrementare la mia forza","","","","","Sì, lo utilizzo come cronometro principalmente ","6","Sì","Sì, all'istruttore","Sì, uso un programma per computer","7","Perché mi permette di monitorare i vari carichi, per vedere eventuali incrementi","","","Leggendo gli avvisi esposti in palestra","7","Il fatto di leggerli anche più volte, passandoci davanti, permette di assimilare meglio"
"2019/11/08 1:24:26 PM CET","20 anni o meno","Femmina","No","","","","","","","","","","No","","","","","","","","","","","","","","","","","","",""
"2019/11/08 1:30:45 PM CET","Tra i 51 e i 60 anni","Maschio","No","","","","","","","","","","Sì","Meno di una volta a settimana","Non mi alleno più ","Non mi alleno più ","","","","","No, lo lascio a casa","1","Non lo so","Sì, all'istruttore","No, non li registro","4","","Sì","Con l'orologio ","Non ricevo comunicazioni","",""
"2019/11/08 1:48:19 PM CET","20 anni o meno","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","L'istruttore mi fornisce un programma di allenamento","Come integrazione ad un'altra attività sportiva esterna alla palestra","L'istruttore mi segue esercizio per esercizio","6","","No","Sì, ma lo lascio in borsa","4","Sì","Sì, all'istruttore","No, non li registro","","","No","","A voce dall'istruttore, tramite messaggio per telefono, leggendo avvisi esposti in palestra ","7",""
"2019/11/08 1:56:49 PM CET","20 anni o meno","Femmina","No","","","","","","","","","","Sì","Tre o più volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per mantenere la forma fisica;Per incrementare la mia massa muscolare;Per svago","Su una scheda cartacea","2","Scomodo portare la scheda in giro per la palestra","No","Sì, ma lo lascio in borsa","5","Non lo so","Sì, all'istruttore","No, non li registro","","","Sì","Tramite foto ","Non ricevo comunicazioni","",""
"2019/11/08 3:15:20 PM CET","Tra i 21 e i 30 anni","Femmina","No","","","","","","","","","","Sì","Tre o più volte a settimana","Seguo il programma di un allenatore diverso dall'istruttore della palestra","Per incrementare la mia massa muscolare","Sullo smartphone","7","","Sì","Sì, lo porto con me durante gli esercizi","6","Sì","Sì, all'istruttore","Sì, uso un programma per computer","7","","","","Leggendo gli avvisi esposti in palestra","4",""
"2019/11/08 3:18:38 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","Gestisco il mio allenamento autonomamente","Per incrementare la mia massa muscolare","","","","","Sì, ma lo lascio in borsa","","Non lo so","Sì, ho cercato su Internet","No, non li registro","","","Sì","Aumentando la massa, aumento anche il peso quindi guardo quello","Tramite un Social Network (ad esempio Facebook)","6","Si perché tramite il telefono accedo in maniera più veloce e più comoda"
"2019/11/08 3:22:09 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","Gestisco il mio allenamento autonomamente","Per mantenere la forma fisica;Per incrementare la mia massa muscolare;Per svago","","","","","Sì, lo porto con me durante gli esercizi","6","Sì","Sì, ho cercato su Internet","No, non li registro","","","No","","Leggendo gli avvisi esposti in palestra","3",""
"2019/11/08 3:24:09 PM CET","Tra i 21 e i 30 anni","Femmina","No","","","","","","","","","","No","","","","","","","","","","","","","","","","","","",""
"2019/11/08 3:38:03 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","Gestisco il mio allenamento autonomamente","Per mantenere la forma fisica;Per incrementare la mia massa muscolare;Per incrementare la mia forza","","","","","Sì, lo porto con me durante gli esercizi","5","No","No, Non ne ho mai avuto bisogno","Sì, uso un supporto cartaceo","5","","","","Non ricevo comunicazioni","",""
"2019/11/08 3:38:08 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per mantenere la forma fisica;Come integrazione ad un'altra attività sportiva esterna alla palestra","Su una scheda cartacea","4","È scomodo da trovare in mezzo agli altri","No","Sì, ma lo lascio in borsa","","Sì","Sì, all'istruttore","No, non li registro","","","No","","Non ricevo comunicazioni","",""
"2019/11/08 3:40:42 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Due volte a settimana","Gestisco il mio allenamento autonomamente","Per mantenere la forma fisica","","","","","Sì, lo porto con me durante gli esercizi","6","No","No, Non ne ho mai avuto bisogno","Sì, uso una applicazione per smartphone","6","Essenziale ma efficace.","","","Tramite messaggio per telefono","2","Si tratta più che altro di pubblicità."
"2019/11/08 3:44:38 PM CET","Tra i 31 e i 40 anni","Maschio","No","","","","","","","","","","Sì","Meno di una volta a settimana","Gestisco il mio allenamento autonomamente","Per mantenere la forma fisica","","","","","Sì, ma lo lascio in borsa","4","Non lo so","No, Non ne ho mai avuto bisogno","No, non li registro","7","","Sì","","Tramite un Social Network (ad esempio Facebook)","4",""
"2019/11/08 3:49:57 PM CET","Tra i 31 e i 40 anni","Maschio","No","","","","","","","","","","Sì","Due volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per mantenere la forma fisica","Su una scheda cartacea","3","La scheda cartacea è scomoda perché c'è il rischio di perderla, sporcarla, bagnarla, rovinarla.. ","Sì","Sì, ma lo lascio in borsa","5","Non lo so","Sì, all'istruttore","No, non li registro","","","Sì","Sicuramente su un supporto tecnologico come fanno altre app di allenamento come Runstatic","Tramite messaggio per telefono","6","Fa sempre comodo ricevere comunicazioni soprattutto di incontri o corsi integrati alla palestra"
"2019/11/08 4:01:22 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Una volta a settimana","Gestisco il mio allenamento autonomamente","Come integrazione ad un'altra attività sportiva esterna alla palestra","","","","","Sì, lo porto con me durante gli esercizi","5","Sì","Sì, ho cercato su Internet","No, non li registro","7","","No","","Non ricevo comunicazioni","7",""
"2019/11/08 4:10:11 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Meno di una volta a settimana","Gestisco il mio allenamento autonomamente","Per mantenere la forma fisica;Per incrementare la mia massa muscolare;Per incrementare la mia forza","","","","","Sì, lo porto con me durante gli esercizi","6","Sì","Sì, all'istruttore","No, non li registro","","","Sì","","Tramite messaggio per telefono","5",""
"2019/11/08 4:17:07 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","Gestisco il mio allenamento autonomamente","Per svago","","","","","Sì, lo porto con me durante gli esercizi","6","Non lo so","Sì, all'istruttore","No, non li registro","","","Sì","Con dei dati percentuali","Non ricevo comunicazioni","",""
"2019/11/08 4:30:02 PM CET","Tra i 21 e i 30 anni","Femmina","No","","","","","","","","","","Sì","Due volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per mantenere la forma fisica;Per incrementare la mia massa muscolare;Per svago","Su una scheda cartacea","5","","No","Sì, lo porto con me durante gli esercizi","4","No","Sì, all'istruttore","No, non li registro","","","No","","Leggendo gli avvisi esposti in palestra","",""
"2019/11/08 4:31:24 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per mantenere la forma fisica;Per incrementare la mia massa muscolare;Per incrementare la mia forza;Per svago","Su una scheda cartacea","4","","No","Sì, lo porto con me durante gli esercizi","4","Sì","Sì, all'istruttore","No, non li registro","","","Sì","","Non ricevo comunicazioni","",""
"2019/11/08 5:08:22 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","Gestisco il mio allenamento autonomamente","Per incrementare la mia massa muscolare","","","","","Sì, lo porto con me durante gli esercizi","4","Sì","Sì, all'istruttore","Sì, uso un supporto cartaceo","4","","","","Leggendo gli avvisi esposti in palestra","2",""
"2019/11/08 6:32:37 PM CET","Tra i 21 e i 30 anni","Femmina","No","","","","","","","","","","Sì","Due volte a settimana","Gestisco il mio allenamento autonomamente","Per mantenere la forma fisica","","","","","Sì, lo porto con me durante gli esercizi","7","Sì","Sì, ad amici","Sì, uso una applicazione per smartphone","6","","","","Tramite messaggio per telefono","4",""
"2019/11/08 6:53:17 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Meno di una volta a settimana","Gestisco il mio allenamento autonomamente","Per mantenere la forma fisica","","","","","Sì, ma lo lascio in borsa","","Sì","Sì, all'istruttore","No, non li registro","","","No","","A voce dall'istruttore","",""
"2019/11/08 9:09:20 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per incrementare la mia massa muscolare;Seguo un corso offerto dalla palestra","Su una scheda cartacea","7","","Sì","Sì, ma lo lascio in borsa","1","Non lo so","Sì, all'istruttore","Sì, uso un supporto cartaceo","3","","","","Non ricevo comunicazioni","7",""
"2019/11/08 9:45:18 PM CET","Tra i 21 e i 30 anni","Femmina","No","","","","","","","","","","Sì","Due volte a settimana","Seguo il programma di un allenatore diverso dall'istruttore della palestra","Per mantenere la forma fisica","Sullo smartphone","6","","No","Sì, lo porto con me durante gli esercizi","6","Sì","Sì, all'istruttore","No, non li registro","","","No","","Non ricevo comunicazioni","",""
"2019/11/08 9:46:16 PM CET","Tra i 21 e i 30 anni","Femmina","No","","","","","","","","","","Sì","Meno di una volta a settimana","Gestisco il mio allenamento autonomamente","Per mantenere la forma fisica","","","","","Sì, lo porto con me durante gli esercizi","4","Sì","Sì, all'istruttore","No, non li registro","","","No","","Non ricevo comunicazioni","",""
"2019/11/10 5:33:59 PM CET","20 anni o meno","Femmina","No","","","","","","","","","","Sì","Tre o più volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per mantenere la forma fisica;Per incrementare la mia massa muscolare;Per incrementare la mia forza","Su una scheda cartacea","6","","No","Sì, lo porto con me durante gli esercizi","4","Sì","Sì, all'istruttore","No, non li registro","","","No","","Non ricevo comunicazioni","2",""
"2019/11/11 1:18:08 AM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Due volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per mantenere la forma fisica;Seguo un corso offerto dalla palestra;Per svago","L'istruttore mi segue esercizio per esercizio","7","Devo semplicemente copiarlo a specchio","No","Sì, ma lo lascio in borsa","1","No","Sì, all'istruttore","No, non li registro","","","No","","Leggendo gli avvisi esposti in palestra","5","È semplice, ma se non fai attenzione puoi pendertelo"
"2019/11/11 12:42:50 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","Gestisco il mio allenamento autonomamente","Ci sono andato poche volte, non necessito di palestra per i miei allenamenti ","","","","","Sì, ma lo lascio in borsa","1","Non lo so","Foglietto illustrativo di cui ogni attrezzo è dotato","Orologio sportivo","6","","","","Non ricevo comunicazioni","",""
"2019/11/13 6:46:31 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per incrementare la mia massa muscolare;Per svago","Su una scheda cartacea","3","Ingombra essendo composta di 4 fogli","No","Sì, ma lo lascio in borsa","1","Sì","Sì, all'istruttore","No, non li registro","","","No","","Non ricevo comunicazioni","",""
"2019/11/13 7:21:27 PM CET","20 anni o meno","Maschio","No","","","","","","","","","","Sì","Una volta a settimana","Gestisco il mio allenamento autonomamente","Per mantenere la forma fisica;Per incrementare la mia forza","","","","","Sì, lo porto con me durante gli esercizi","4","Sì","Sì, ad amici","No, non li registro","","","No","","Non ricevo comunicazioni","",""
"2019/11/13 9:01:57 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per incrementare la mia forza","Su una scheda cartacea","3","","No","Sì, ma lo lascio in borsa","2","Sì","Sì, all'istruttore","Sì, uso un supporto cartaceo","3","","","","Non ricevo comunicazioni","",""
"2019/11/18 10:07:14 AM CET","20 anni o meno","Femmina","Si, in palestra","Si, fornisco delle schede di allenamento cartacee","6","","Usando un supporto fisico (ad esempio su fogli di carta)","6","","Si, tramite Whatsapp o Telegram","5","Sì","","","","","","","","","","","","","","","","","","","",""
"2019/11/18 10:07:30 AM CET","Tra i 21 e i 30 anni","Maschio","Si, in palestra","Si, fornisco delle schede di allenamento cartacee","6","","Non seguo i progressi dei miei clienti","","","Si, esponendo un avviso in palestra","4","Sì","","","","","","","","","","","","","","","","","","","",""
"2019/11/18 10:09:29 AM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Due volte a settimana","Gestisco il mio allenamento autonomamente","Come integrazione ad un'altra attività sportiva esterna alla palestra","","","","","Sì, ma lo lascio in borsa","","Sì","Sì, ad amici","No, non li registro","","","No","","Non ricevo comunicazioni","",""
"2019/11/18 10:53:28 AM CET","Tra i 21 e i 30 anni","Maschio","Si, in palestra","Si, tramite messaggio per telefono","5","Vorrei un app specifica","Usando un supporto fisico (ad esempio su fogli di carta)","2","","Si, esponendo un avviso in palestra","2","No","","","","","","","","","","","","","","","","","","","",""
"2019/11/18 10:54:41 AM CET","Tra i 21 e i 30 anni","Maschio","Si, in palestra","Si, fornisco delle schede di allenamento cartacee","4","","Usando un supporto fisico (ad esempio su fogli di carta)","6","","No, non fornisco comunicazioni riguardo la palestra","","No","","","","","","","","","","","","","","","","","","","",""
"2019/11/18 12:06:50 PM CET","Tra i 21 e i 30 anni","Maschio","Si, in palestra","Si, fornisco delle schede di allenamento cartacee","7","Spiegherei meglio la biomeccanica dell'esercizio","Usando un supporto fisico (ad esempio su fogli di carta)","2","Vorrei avere più dati ","Si, esponendo un avviso in palestra","4","No","","","","","","","","","","","","","","","","","","","",""
"2019/11/18 2:01:04 PM CET","Tra i 21 e i 30 anni","Femmina","Si, in palestra","No, non fornisco i programmi di allenamento ai clienti","","","Non seguo i progressi dei miei clienti","","","Si, esponendo un avviso in palestra","5","Sì","","","","","","","","","","","","","","","","","","","",""
"2019/11/23 12:31:08 PM CET","Tra i 51 e i 60 anni","Femmina","No","","","","","","","","","","Sì","Meno di una volta a settimana","Sono andata in palestra solo un paio di volte e preferisco il nuoto","Per mantenere la forma fisica;Sono andata in palestra solo un paio di volte, preferisco il nuoto","","","","","No, non possiedo uno smartphone","1","Non lo so","Sì, all'istruttore","No, non li registro","","","No","","Non ricevo comunicazioni","",""
"2019/11/24 11:09:53 AM CET","Tra i 41 e i 50 anni","Maschio","No","","","","","","","","","","No","","","","","","","","","","","","","","","","","","",""
"2019/11/24 11:31:58 AM CET","Tra i 41 e i 50 anni","Maschio","No","","","","","","","","","","Sì","Meno di una volta a settimana","Gestisco il mio allenamento autonomamente","Per mantenere la forma fisica","","","","","Sì, lo porto con me durante gli esercizi","2","Non lo so","Sì, all'istruttore","No, non li registro","3","","No","","Non ricevo comunicazioni","",""
"2019/11/24 2:07:03 PM CET","Tra i 41 e i 50 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per mantenere la forma fisica","Su una scheda cartacea","7","Perché non amo andare in palestra con il cellulare un pezzo di carta lo porto dove voglio","No","Sì, ma lo lascio in borsa","1","Sì","Sì, all'istruttore","Sì, Il mio personal trainer li registra per me","7","Ho un confronto diretto con una persona esperta","","","Tramite un Social Network (ad esempio Facebook)","5",""
"2019/11/25 10:43:07 PM CET","Tra i 31 e i 40 anni","Femmina","No","","","","","","","","","","Sì","Una volta a settimana","Gestisco il mio allenamento autonomamente","Seguo un corso offerto dalla palestra","","","","","Sì, lo porto con me durante gli esercizi","1","Sì","Sì, all'istruttore","No, non li registro","","","No","","Tramite messaggio per telefono","",""
"2019/11/25 11:11:54 PM CET","Tra i 41 e i 50 anni","Maschio","No","","","","","","","","","","No","","","","","","","","","","","","","","","","","","",""
"2019/11/25 11:20:55 PM CET","Tra i 41 e i 50 anni","Maschio","No","","","","","","","","","","Sì","Meno di una volta a settimana","L'istruttore mi fornisce un programma di allenamento","Per mantenere la forma fisica","Su una scheda cartacea","3","","No","Sì, lo porto con me durante gli esercizi","4","Sì","Sì, all'istruttore","Sì, uso una applicazione per smartphone","6","il programma registra in automatico","","","Leggendo gli avvisi esposti in palestra","3","Preferirei un messaggio sul telefono"
"2019/11/26 11:37:00 AM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Meno di una volta a settimana","L'istruttore mi fornisce un programma di allenamento","Per mantenere la forma fisica;Per incrementare la mia massa muscolare;Per svago","Sullo smartphone","6","","Sì","Sì, ma lo lascio in borsa","1","No","Sì, all'istruttore","No, non li registro","","","Sì","Su di una comoda app","Tramite un Social Network (ad esempio Facebook)","5",""
"2019/11/26 12:19:24 PM CET","Tra i 21 e i 30 anni","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","L'istruttore mi fornisce un programma di allenamento","Come integrazione ad un'altra attività sportiva esterna alla palestra","L'istruttore mi segue esercizio per esercizio","7","","Sì","Sì, ma lo lascio in borsa","1","Sì","Sì, all'istruttore","No, non li registro","","","No","","Leggendo gli avvisi esposti in palestra","7",""
"2019/12/06 1:47:16 PM CET","20 anni o meno","Maschio","No","","","","","","","","","","Sì","Tre o più volte a settimana","L'istruttore mi fornisce un programma di allenamento","Per incrementare la mia massa muscolare;Per incrementare la mia forza;Come integrazione ad un'altra attività sportiva esterna alla palestra","L'istruttore mi segue esercizio per esercizio","7","","Sì","Sì, lo porto con me durante gli esercizi","1","Non lo so","Sì, all'istruttore","Sì, Il mio personal trainer li registra per me","6","","","","Tramite un Social Network (ad esempio Facebook)","5",""